// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\a7740ab4-7acb-4745-9b5d-b68275acc627
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\a7740ab4-7acb-4745-9b5d-b68275acc627
// command took 14.03 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\a7740ab4-7acb-4745-9b5d-b68275acc627
// command took 2.98 sec and exited with 0
// ***** Done, took 00:00:20 (20.15 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 1 op, 295509000.00 ns, 295.5090 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 740243600.00 ns, 740.2436 ms/op
WorkloadActual   2: 1 op, 775442300.00 ns, 775.4423 ms/op
WorkloadActual   3: 1 op, 703941800.00 ns, 703.9418 ms/op
WorkloadActual   4: 1 op, 679622300.00 ns, 679.6223 ms/op
WorkloadActual   5: 1 op, 730747300.00 ns, 730.7473 ms/op
WorkloadActual   6: 1 op, 310983300.00 ns, 310.9833 ms/op
WorkloadActual   7: 1 op, 700558000.00 ns, 700.5580 ms/op
WorkloadActual   8: 1 op, 488657700.00 ns, 488.6577 ms/op
WorkloadActual   9: 1 op, 321907300.00 ns, 321.9073 ms/op
WorkloadActual  10: 1 op, 700255100.00 ns, 700.2551 ms/op
WorkloadActual  11: 1 op, 312352200.00 ns, 312.3522 ms/op
WorkloadActual  12: 1 op, 738915900.00 ns, 738.9159 ms/op
WorkloadActual  13: 1 op, 750320200.00 ns, 750.3202 ms/op
WorkloadActual  14: 1 op, 355918800.00 ns, 355.9188 ms/op
WorkloadActual  15: 1 op, 716378400.00 ns, 716.3784 ms/op
WorkloadActual  16: 1 op, 735666500.00 ns, 735.6665 ms/op
WorkloadActual  17: 1 op, 727436500.00 ns, 727.4365 ms/op
WorkloadActual  18: 1 op, 720609600.00 ns, 720.6096 ms/op
WorkloadActual  19: 1 op, 738292800.00 ns, 738.2928 ms/op
WorkloadActual  20: 1 op, 774704800.00 ns, 774.7048 ms/op
WorkloadActual  21: 1 op, 705289100.00 ns, 705.2891 ms/op
WorkloadActual  22: 1 op, 692143400.00 ns, 692.1434 ms/op
WorkloadActual  23: 1 op, 737597900.00 ns, 737.5979 ms/op
WorkloadActual  24: 1 op, 695929400.00 ns, 695.9294 ms/op
WorkloadActual  25: 1 op, 70974100.00 ns, 70.9741 ms/op
WorkloadActual  26: 1 op, 704356500.00 ns, 704.3565 ms/op
WorkloadActual  27: 1 op, 703975100.00 ns, 703.9751 ms/op
WorkloadActual  28: 1 op, 546366400.00 ns, 546.3664 ms/op
WorkloadActual  29: 1 op, 715764600.00 ns, 715.7646 ms/op
WorkloadActual  30: 1 op, 554927500.00 ns, 554.9275 ms/op
WorkloadActual  31: 1 op, 78149500.00 ns, 78.1495 ms/op
WorkloadActual  32: 1 op, 86185500.00 ns, 86.1855 ms/op
WorkloadActual  33: 1 op, 770285900.00 ns, 770.2859 ms/op
WorkloadActual  34: 1 op, 327084700.00 ns, 327.0847 ms/op
WorkloadActual  35: 1 op, 326041500.00 ns, 326.0415 ms/op
WorkloadActual  36: 1 op, 189593700.00 ns, 189.5937 ms/op
WorkloadActual  37: 1 op, 671144800.00 ns, 671.1448 ms/op
WorkloadActual  38: 1 op, 362177200.00 ns, 362.1772 ms/op
WorkloadActual  39: 1 op, 768841400.00 ns, 768.8414 ms/op
WorkloadActual  40: 1 op, 774391500.00 ns, 774.3915 ms/op
WorkloadActual  41: 1 op, 156840700.00 ns, 156.8407 ms/op
WorkloadActual  42: 1 op, 795449000.00 ns, 795.4490 ms/op
WorkloadActual  43: 1 op, 838892100.00 ns, 838.8921 ms/op
WorkloadActual  44: 1 op, 494858500.00 ns, 494.8585 ms/op
WorkloadActual  45: 1 op, 1006674300.00 ns, 1.0067 s/op
WorkloadActual  46: 1 op, 610258300.00 ns, 610.2583 ms/op
WorkloadActual  47: 1 op, 872501000.00 ns, 872.5010 ms/op
WorkloadActual  48: 1 op, 1054758900.00 ns, 1.0548 s/op
WorkloadActual  49: 1 op, 421642900.00 ns, 421.6429 ms/op
WorkloadActual  50: 1 op, 190343600.00 ns, 190.3436 ms/op
WorkloadActual  51: 1 op, 750847600.00 ns, 750.8476 ms/op
WorkloadActual  52: 1 op, 72800000.00 ns, 72.8000 ms/op
WorkloadActual  53: 1 op, 98624100.00 ns, 98.6241 ms/op
WorkloadActual  54: 1 op, 317763600.00 ns, 317.7636 ms/op
WorkloadActual  55: 1 op, 807349200.00 ns, 807.3492 ms/op
WorkloadActual  56: 1 op, 913276700.00 ns, 913.2767 ms/op
WorkloadActual  57: 1 op, 788242100.00 ns, 788.2421 ms/op
WorkloadActual  58: 1 op, 770363600.00 ns, 770.3636 ms/op
WorkloadActual  59: 1 op, 721945800.00 ns, 721.9458 ms/op
WorkloadActual  60: 1 op, 708992300.00 ns, 708.9923 ms/op
WorkloadActual  61: 1 op, 402130100.00 ns, 402.1301 ms/op
WorkloadActual  62: 1 op, 752277600.00 ns, 752.2776 ms/op
WorkloadActual  63: 1 op, 750328600.00 ns, 750.3286 ms/op
WorkloadActual  64: 1 op, 739699200.00 ns, 739.6992 ms/op
WorkloadActual  65: 1 op, 444433600.00 ns, 444.4336 ms/op
WorkloadActual  66: 1 op, 874429900.00 ns, 874.4299 ms/op
WorkloadActual  67: 1 op, 390436700.00 ns, 390.4367 ms/op
WorkloadActual  68: 1 op, 363315000.00 ns, 363.3150 ms/op
WorkloadActual  69: 1 op, 274829500.00 ns, 274.8295 ms/op
WorkloadActual  70: 1 op, 41246300.00 ns, 41.2463 ms/op
WorkloadActual  71: 1 op, 1114483500.00 ns, 1.1145 s/op
WorkloadActual  72: 1 op, 493821200.00 ns, 493.8212 ms/op
WorkloadActual  73: 1 op, 831300800.00 ns, 831.3008 ms/op
WorkloadActual  74: 1 op, 706867300.00 ns, 706.8673 ms/op
WorkloadActual  75: 1 op, 387436700.00 ns, 387.4367 ms/op
WorkloadActual  76: 1 op, 758083000.00 ns, 758.0830 ms/op
WorkloadActual  77: 1 op, 162351700.00 ns, 162.3517 ms/op
WorkloadActual  78: 1 op, 986645600.00 ns, 986.6456 ms/op
WorkloadActual  79: 1 op, 924255800.00 ns, 924.2558 ms/op
WorkloadActual  80: 1 op, 811079800.00 ns, 811.0798 ms/op
WorkloadActual  81: 1 op, 816689800.00 ns, 816.6898 ms/op
WorkloadActual  82: 1 op, 749147200.00 ns, 749.1472 ms/op
WorkloadActual  83: 1 op, 917032200.00 ns, 917.0322 ms/op
WorkloadActual  84: 1 op, 560214300.00 ns, 560.2143 ms/op
WorkloadActual  85: 1 op, 985580700.00 ns, 985.5807 ms/op
WorkloadActual  86: 1 op, 96283300.00 ns, 96.2833 ms/op
WorkloadActual  87: 1 op, 1017944300.00 ns, 1.0179 s/op
WorkloadActual  88: 1 op, 1059044400.00 ns, 1.0590 s/op
WorkloadActual  89: 1 op, 1161231300.00 ns, 1.1612 s/op
WorkloadActual  90: 1 op, 302127400.00 ns, 302.1274 ms/op
WorkloadActual  91: 1 op, 820777100.00 ns, 820.7771 ms/op
WorkloadActual  92: 1 op, 432982300.00 ns, 432.9823 ms/op
WorkloadActual  93: 1 op, 1019094200.00 ns, 1.0191 s/op
WorkloadActual  94: 1 op, 1038114000.00 ns, 1.0381 s/op
WorkloadActual  95: 1 op, 988962000.00 ns, 988.9620 ms/op
WorkloadActual  96: 1 op, 53562700.00 ns, 53.5627 ms/op
WorkloadActual  97: 1 op, 1296745700.00 ns, 1.2967 s/op
WorkloadActual  98: 1 op, 1174472200.00 ns, 1.1745 s/op
WorkloadActual  99: 1 op, 1132019300.00 ns, 1.1320 s/op
WorkloadActual  100: 1 op, 531243500.00 ns, 531.2435 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 740243600.00 ns, 740.2436 ms/op
WorkloadResult   2: 1 op, 775442300.00 ns, 775.4423 ms/op
WorkloadResult   3: 1 op, 703941800.00 ns, 703.9418 ms/op
WorkloadResult   4: 1 op, 679622300.00 ns, 679.6223 ms/op
WorkloadResult   5: 1 op, 730747300.00 ns, 730.7473 ms/op
WorkloadResult   6: 1 op, 310983300.00 ns, 310.9833 ms/op
WorkloadResult   7: 1 op, 700558000.00 ns, 700.5580 ms/op
WorkloadResult   8: 1 op, 488657700.00 ns, 488.6577 ms/op
WorkloadResult   9: 1 op, 321907300.00 ns, 321.9073 ms/op
WorkloadResult  10: 1 op, 700255100.00 ns, 700.2551 ms/op
WorkloadResult  11: 1 op, 312352200.00 ns, 312.3522 ms/op
WorkloadResult  12: 1 op, 738915900.00 ns, 738.9159 ms/op
WorkloadResult  13: 1 op, 750320200.00 ns, 750.3202 ms/op
WorkloadResult  14: 1 op, 355918800.00 ns, 355.9188 ms/op
WorkloadResult  15: 1 op, 716378400.00 ns, 716.3784 ms/op
WorkloadResult  16: 1 op, 735666500.00 ns, 735.6665 ms/op
WorkloadResult  17: 1 op, 727436500.00 ns, 727.4365 ms/op
WorkloadResult  18: 1 op, 720609600.00 ns, 720.6096 ms/op
WorkloadResult  19: 1 op, 738292800.00 ns, 738.2928 ms/op
WorkloadResult  20: 1 op, 774704800.00 ns, 774.7048 ms/op
WorkloadResult  21: 1 op, 705289100.00 ns, 705.2891 ms/op
WorkloadResult  22: 1 op, 692143400.00 ns, 692.1434 ms/op
WorkloadResult  23: 1 op, 737597900.00 ns, 737.5979 ms/op
WorkloadResult  24: 1 op, 695929400.00 ns, 695.9294 ms/op
WorkloadResult  25: 1 op, 70974100.00 ns, 70.9741 ms/op
WorkloadResult  26: 1 op, 704356500.00 ns, 704.3565 ms/op
WorkloadResult  27: 1 op, 703975100.00 ns, 703.9751 ms/op
WorkloadResult  28: 1 op, 546366400.00 ns, 546.3664 ms/op
WorkloadResult  29: 1 op, 715764600.00 ns, 715.7646 ms/op
WorkloadResult  30: 1 op, 554927500.00 ns, 554.9275 ms/op
WorkloadResult  31: 1 op, 78149500.00 ns, 78.1495 ms/op
WorkloadResult  32: 1 op, 86185500.00 ns, 86.1855 ms/op
WorkloadResult  33: 1 op, 770285900.00 ns, 770.2859 ms/op
WorkloadResult  34: 1 op, 327084700.00 ns, 327.0847 ms/op
WorkloadResult  35: 1 op, 326041500.00 ns, 326.0415 ms/op
WorkloadResult  36: 1 op, 189593700.00 ns, 189.5937 ms/op
WorkloadResult  37: 1 op, 671144800.00 ns, 671.1448 ms/op
WorkloadResult  38: 1 op, 362177200.00 ns, 362.1772 ms/op
WorkloadResult  39: 1 op, 768841400.00 ns, 768.8414 ms/op
WorkloadResult  40: 1 op, 774391500.00 ns, 774.3915 ms/op
WorkloadResult  41: 1 op, 156840700.00 ns, 156.8407 ms/op
WorkloadResult  42: 1 op, 795449000.00 ns, 795.4490 ms/op
WorkloadResult  43: 1 op, 838892100.00 ns, 838.8921 ms/op
WorkloadResult  44: 1 op, 494858500.00 ns, 494.8585 ms/op
WorkloadResult  45: 1 op, 1006674300.00 ns, 1.0067 s/op
WorkloadResult  46: 1 op, 610258300.00 ns, 610.2583 ms/op
WorkloadResult  47: 1 op, 872501000.00 ns, 872.5010 ms/op
WorkloadResult  48: 1 op, 1054758900.00 ns, 1.0548 s/op
WorkloadResult  49: 1 op, 421642900.00 ns, 421.6429 ms/op
WorkloadResult  50: 1 op, 190343600.00 ns, 190.3436 ms/op
WorkloadResult  51: 1 op, 750847600.00 ns, 750.8476 ms/op
WorkloadResult  52: 1 op, 72800000.00 ns, 72.8000 ms/op
WorkloadResult  53: 1 op, 98624100.00 ns, 98.6241 ms/op
WorkloadResult  54: 1 op, 317763600.00 ns, 317.7636 ms/op
WorkloadResult  55: 1 op, 807349200.00 ns, 807.3492 ms/op
WorkloadResult  56: 1 op, 913276700.00 ns, 913.2767 ms/op
WorkloadResult  57: 1 op, 788242100.00 ns, 788.2421 ms/op
WorkloadResult  58: 1 op, 770363600.00 ns, 770.3636 ms/op
WorkloadResult  59: 1 op, 721945800.00 ns, 721.9458 ms/op
WorkloadResult  60: 1 op, 708992300.00 ns, 708.9923 ms/op
WorkloadResult  61: 1 op, 402130100.00 ns, 402.1301 ms/op
WorkloadResult  62: 1 op, 752277600.00 ns, 752.2776 ms/op
WorkloadResult  63: 1 op, 750328600.00 ns, 750.3286 ms/op
WorkloadResult  64: 1 op, 739699200.00 ns, 739.6992 ms/op
WorkloadResult  65: 1 op, 444433600.00 ns, 444.4336 ms/op
WorkloadResult  66: 1 op, 874429900.00 ns, 874.4299 ms/op
WorkloadResult  67: 1 op, 390436700.00 ns, 390.4367 ms/op
WorkloadResult  68: 1 op, 363315000.00 ns, 363.3150 ms/op
WorkloadResult  69: 1 op, 274829500.00 ns, 274.8295 ms/op
WorkloadResult  70: 1 op, 41246300.00 ns, 41.2463 ms/op
WorkloadResult  71: 1 op, 1114483500.00 ns, 1.1145 s/op
WorkloadResult  72: 1 op, 493821200.00 ns, 493.8212 ms/op
WorkloadResult  73: 1 op, 831300800.00 ns, 831.3008 ms/op
WorkloadResult  74: 1 op, 706867300.00 ns, 706.8673 ms/op
WorkloadResult  75: 1 op, 387436700.00 ns, 387.4367 ms/op
WorkloadResult  76: 1 op, 758083000.00 ns, 758.0830 ms/op
WorkloadResult  77: 1 op, 162351700.00 ns, 162.3517 ms/op
WorkloadResult  78: 1 op, 986645600.00 ns, 986.6456 ms/op
WorkloadResult  79: 1 op, 924255800.00 ns, 924.2558 ms/op
WorkloadResult  80: 1 op, 811079800.00 ns, 811.0798 ms/op
WorkloadResult  81: 1 op, 816689800.00 ns, 816.6898 ms/op
WorkloadResult  82: 1 op, 749147200.00 ns, 749.1472 ms/op
WorkloadResult  83: 1 op, 917032200.00 ns, 917.0322 ms/op
WorkloadResult  84: 1 op, 560214300.00 ns, 560.2143 ms/op
WorkloadResult  85: 1 op, 985580700.00 ns, 985.5807 ms/op
WorkloadResult  86: 1 op, 96283300.00 ns, 96.2833 ms/op
WorkloadResult  87: 1 op, 1017944300.00 ns, 1.0179 s/op
WorkloadResult  88: 1 op, 1059044400.00 ns, 1.0590 s/op
WorkloadResult  89: 1 op, 1161231300.00 ns, 1.1612 s/op
WorkloadResult  90: 1 op, 302127400.00 ns, 302.1274 ms/op
WorkloadResult  91: 1 op, 820777100.00 ns, 820.7771 ms/op
WorkloadResult  92: 1 op, 432982300.00 ns, 432.9823 ms/op
WorkloadResult  93: 1 op, 1019094200.00 ns, 1.0191 s/op
WorkloadResult  94: 1 op, 1038114000.00 ns, 1.0381 s/op
WorkloadResult  95: 1 op, 988962000.00 ns, 988.9620 ms/op
WorkloadResult  96: 1 op, 53562700.00 ns, 53.5627 ms/op
WorkloadResult  97: 1 op, 1296745700.00 ns, 1.2967 s/op
WorkloadResult  98: 1 op, 1174472200.00 ns, 1.1745 s/op
WorkloadResult  99: 1 op, 1132019300.00 ns, 1.1320 s/op
WorkloadResult  100: 1 op, 531243500.00 ns, 531.2435 ms/op
// GC:  16 5 2 101907008 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17796 has exited with code 0.

Mean = 639.593 ms, StdErr = 29.450 ms (4.60%), N = 100, StdDev = 294.497 ms
Min = 41.246 ms, Q1 = 399.207 ms, Median = 716.072 ms, Q3 = 798.424 ms, Max = 1,296.746 ms
IQR = 399.217 ms, LowerFence = -199.619 ms, UpperFence = 1,397.250 ms
ConfidenceInterval = [539.714 ms; 739.473 ms] (CI 99.9%), Margin = 99.880 ms (15.62% of Mean)
Skewness = -0.32, Kurtosis = 2.41, MValue = 3.32

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-29 17:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.csv
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.html

// * Detailed results *
Program.Test: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 639.593 ms, StdErr = 29.450 ms (4.60%), N = 100, StdDev = 294.497 ms
Min = 41.246 ms, Q1 = 399.207 ms, Median = 716.072 ms, Q3 = 798.424 ms, Max = 1,296.746 ms
IQR = 399.217 ms, LowerFence = -199.619 ms, UpperFence = 1,397.250 ms
ConfidenceInterval = [539.714 ms; 739.473 ms] (CI 99.9%), Margin = 99.880 ms (15.62% of Mean)
Skewness = -0.32, Kurtosis = 2.41, MValue = 3.32
-------------------- Histogram --------------------
[   32.520 ms ;   199.070 ms) | @@@@@@@@@@@@
[  199.070 ms ;   290.006 ms) | @
[  290.006 ms ;   456.555 ms) | @@@@@@@@@@@@@@@@
[  456.555 ms ;   632.733 ms) | @@@@@@@@
[  632.733 ms ;   842.532 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  842.532 ms ;   902.886 ms) | @@
[  902.886 ms ; 1,069.435 ms) | @@@@@@@@@@@@
[1,069.435 ms ; 1,227.753 ms) | @@@@
[1,227.753 ms ; 1,380.021 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method | Mean     | Error    | StdDev   | Gen0       | Gen1      | Gen2      | Allocated |
|------- |---------:|---------:|---------:|-----------:|----------:|----------:|----------:|
| Test   | 639.6 ms | 99.88 ms | 294.5 ms | 16000.0000 | 5000.0000 | 2000.0000 |  97.19 MB |

// * Warnings *
MinIterationTime
  Program.Test: Default -> The minimum observed iteration time is 41.2463 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Program.Test: Default -> It seems that the distribution is bimodal (mValue = 3.32)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.89 sec), executed benchmarks: 1

Global total time: 00:01:29 (89.45 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
