// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\fa7c7aa0-2f49-43db-b7b1-b3b18c99bf12
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\fa7c7aa0-2f49-43db-b7b1-b3b18c99bf12
// command took 18.36 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\fa7c7aa0-2f49-43db-b7b1-b3b18c99bf12
// command took 3.23 sec and exited with 0
// ***** Done, took 00:00:23 (23.2 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    5: 256 op, 879867300.00 ns, 3.4370 ms/op

OverheadWarmup   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   2: 256 op, 30100.00 ns, 117.5781 ns/op
OverheadWarmup   3: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadWarmup   4: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   7: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadActual  11: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  20: 256 op, 1800.00 ns, 7.0312 ns/op

WorkloadWarmup   1: 256 op, 901502200.00 ns, 3.5215 ms/op
WorkloadWarmup   2: 256 op, 903475500.00 ns, 3.5292 ms/op
WorkloadWarmup   3: 256 op, 905447900.00 ns, 3.5369 ms/op
WorkloadWarmup   4: 256 op, 876361200.00 ns, 3.4233 ms/op
WorkloadWarmup   5: 256 op, 870055500.00 ns, 3.3987 ms/op
WorkloadWarmup   6: 256 op, 895071800.00 ns, 3.4964 ms/op
WorkloadWarmup   7: 256 op, 885751600.00 ns, 3.4600 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 883187900.00 ns, 3.4500 ms/op
WorkloadActual   2: 256 op, 905871900.00 ns, 3.5386 ms/op
WorkloadActual   3: 256 op, 1053154900.00 ns, 4.1139 ms/op
WorkloadActual   4: 256 op, 1267831500.00 ns, 4.9525 ms/op
WorkloadActual   5: 256 op, 1398928600.00 ns, 5.4646 ms/op
WorkloadActual   6: 256 op, 1062296300.00 ns, 4.1496 ms/op
WorkloadActual   7: 256 op, 1166662000.00 ns, 4.5573 ms/op
WorkloadActual   8: 256 op, 1098333100.00 ns, 4.2904 ms/op
WorkloadActual   9: 256 op, 1084286600.00 ns, 4.2355 ms/op
WorkloadActual  10: 256 op, 972403300.00 ns, 3.7985 ms/op
WorkloadActual  11: 256 op, 1010419000.00 ns, 3.9469 ms/op
WorkloadActual  12: 256 op, 1048276900.00 ns, 4.0948 ms/op
WorkloadActual  13: 256 op, 1129358600.00 ns, 4.4116 ms/op
WorkloadActual  14: 256 op, 1251900900.00 ns, 4.8902 ms/op
WorkloadActual  15: 256 op, 1259749200.00 ns, 4.9209 ms/op
WorkloadActual  16: 256 op, 1228175200.00 ns, 4.7976 ms/op
WorkloadActual  17: 256 op, 1328390200.00 ns, 5.1890 ms/op
WorkloadActual  18: 256 op, 994537500.00 ns, 3.8849 ms/op
WorkloadActual  19: 256 op, 890057100.00 ns, 3.4768 ms/op
WorkloadActual  20: 256 op, 865722200.00 ns, 3.3817 ms/op
WorkloadActual  21: 256 op, 868671600.00 ns, 3.3932 ms/op
WorkloadActual  22: 256 op, 874911500.00 ns, 3.4176 ms/op
WorkloadActual  23: 256 op, 891946400.00 ns, 3.4842 ms/op
WorkloadActual  24: 256 op, 1225933600.00 ns, 4.7888 ms/op
WorkloadActual  25: 256 op, 1235600300.00 ns, 4.8266 ms/op
WorkloadActual  26: 256 op, 1138129600.00 ns, 4.4458 ms/op
WorkloadActual  27: 256 op, 1201665900.00 ns, 4.6940 ms/op
WorkloadActual  28: 256 op, 974224300.00 ns, 3.8056 ms/op
WorkloadActual  29: 256 op, 886694400.00 ns, 3.4636 ms/op
WorkloadActual  30: 256 op, 902298700.00 ns, 3.5246 ms/op
WorkloadActual  31: 256 op, 932758100.00 ns, 3.6436 ms/op
WorkloadActual  32: 256 op, 924371200.00 ns, 3.6108 ms/op
WorkloadActual  33: 256 op, 940512800.00 ns, 3.6739 ms/op
WorkloadActual  34: 256 op, 1139614700.00 ns, 4.4516 ms/op
WorkloadActual  35: 256 op, 1132983300.00 ns, 4.4257 ms/op
WorkloadActual  36: 256 op, 1167346000.00 ns, 4.5599 ms/op
WorkloadActual  37: 256 op, 1123989600.00 ns, 4.3906 ms/op
WorkloadActual  38: 256 op, 928607300.00 ns, 3.6274 ms/op
WorkloadActual  39: 256 op, 867685600.00 ns, 3.3894 ms/op
WorkloadActual  40: 256 op, 900713400.00 ns, 3.5184 ms/op
WorkloadActual  41: 256 op, 898160300.00 ns, 3.5084 ms/op
WorkloadActual  42: 256 op, 867409400.00 ns, 3.3883 ms/op
WorkloadActual  43: 256 op, 869864700.00 ns, 3.3979 ms/op
WorkloadActual  44: 256 op, 1057575800.00 ns, 4.1312 ms/op
WorkloadActual  45: 256 op, 1101732600.00 ns, 4.3036 ms/op
WorkloadActual  46: 256 op, 1083579500.00 ns, 4.2327 ms/op
WorkloadActual  47: 256 op, 1064391500.00 ns, 4.1578 ms/op
WorkloadActual  48: 256 op, 1003749800.00 ns, 3.9209 ms/op
WorkloadActual  49: 256 op, 870821700.00 ns, 3.4016 ms/op
WorkloadActual  50: 256 op, 867892600.00 ns, 3.3902 ms/op
WorkloadActual  51: 256 op, 868016600.00 ns, 3.3907 ms/op
WorkloadActual  52: 256 op, 865876500.00 ns, 3.3823 ms/op
WorkloadActual  53: 256 op, 861307800.00 ns, 3.3645 ms/op
WorkloadActual  54: 256 op, 938065800.00 ns, 3.6643 ms/op
WorkloadActual  55: 256 op, 1099860600.00 ns, 4.2963 ms/op
WorkloadActual  56: 256 op, 1096150600.00 ns, 4.2818 ms/op
WorkloadActual  57: 256 op, 1084479100.00 ns, 4.2362 ms/op
WorkloadActual  58: 256 op, 1102344500.00 ns, 4.3060 ms/op
WorkloadActual  59: 256 op, 993827400.00 ns, 3.8821 ms/op
WorkloadActual  60: 256 op, 874201100.00 ns, 3.4148 ms/op
WorkloadActual  61: 256 op, 888081300.00 ns, 3.4691 ms/op
WorkloadActual  62: 256 op, 865190500.00 ns, 3.3797 ms/op
WorkloadActual  63: 256 op, 868169900.00 ns, 3.3913 ms/op
WorkloadActual  64: 256 op, 860764100.00 ns, 3.3624 ms/op
WorkloadActual  65: 256 op, 1002513900.00 ns, 3.9161 ms/op
WorkloadActual  66: 256 op, 1015811700.00 ns, 3.9680 ms/op
WorkloadActual  67: 256 op, 1084455400.00 ns, 4.2362 ms/op
WorkloadActual  68: 256 op, 1124802500.00 ns, 4.3938 ms/op
WorkloadActual  69: 256 op, 1103312700.00 ns, 4.3098 ms/op
WorkloadActual  70: 256 op, 880966900.00 ns, 3.4413 ms/op
WorkloadActual  71: 256 op, 867832900.00 ns, 3.3900 ms/op
WorkloadActual  72: 256 op, 875478000.00 ns, 3.4198 ms/op
WorkloadActual  73: 256 op, 1044831300.00 ns, 4.0814 ms/op
WorkloadActual  74: 256 op, 1098554900.00 ns, 4.2912 ms/op
WorkloadActual  75: 256 op, 1157302900.00 ns, 4.5207 ms/op
WorkloadActual  76: 256 op, 1224362600.00 ns, 4.7827 ms/op
WorkloadActual  77: 256 op, 1190549900.00 ns, 4.6506 ms/op
WorkloadActual  78: 256 op, 1152150400.00 ns, 4.5006 ms/op
WorkloadActual  79: 256 op, 1007008200.00 ns, 3.9336 ms/op
WorkloadActual  80: 256 op, 899141300.00 ns, 3.5123 ms/op
WorkloadActual  81: 256 op, 890784200.00 ns, 3.4796 ms/op
WorkloadActual  82: 256 op, 900760000.00 ns, 3.5186 ms/op
WorkloadActual  83: 256 op, 906186900.00 ns, 3.5398 ms/op
WorkloadActual  84: 256 op, 919305100.00 ns, 3.5910 ms/op
WorkloadActual  85: 256 op, 1103624500.00 ns, 4.3110 ms/op
WorkloadActual  86: 256 op, 1111712000.00 ns, 4.3426 ms/op
WorkloadActual  87: 256 op, 1139243500.00 ns, 4.4502 ms/op
WorkloadActual  88: 256 op, 1098990700.00 ns, 4.2929 ms/op
WorkloadActual  89: 256 op, 1033501500.00 ns, 4.0371 ms/op
WorkloadActual  90: 256 op, 896393800.00 ns, 3.5015 ms/op
WorkloadActual  91: 256 op, 888666500.00 ns, 3.4714 ms/op
WorkloadActual  92: 256 op, 890857100.00 ns, 3.4799 ms/op
WorkloadActual  93: 256 op, 910571400.00 ns, 3.5569 ms/op
WorkloadActual  94: 256 op, 947986800.00 ns, 3.7031 ms/op
WorkloadActual  95: 256 op, 1041210600.00 ns, 4.0672 ms/op
WorkloadActual  96: 256 op, 1119310100.00 ns, 4.3723 ms/op
WorkloadActual  97: 256 op, 1110782300.00 ns, 4.3390 ms/op
WorkloadActual  98: 256 op, 1064093600.00 ns, 4.1566 ms/op
WorkloadActual  99: 256 op, 1047241300.00 ns, 4.0908 ms/op
WorkloadActual  100: 256 op, 878183900.00 ns, 3.4304 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 883186800.00 ns, 3.4499 ms/op
WorkloadResult   2: 256 op, 905870800.00 ns, 3.5386 ms/op
WorkloadResult   3: 256 op, 1053153800.00 ns, 4.1139 ms/op
WorkloadResult   4: 256 op, 1267830400.00 ns, 4.9525 ms/op
WorkloadResult   5: 256 op, 1398927500.00 ns, 5.4646 ms/op
WorkloadResult   6: 256 op, 1062295200.00 ns, 4.1496 ms/op
WorkloadResult   7: 256 op, 1166660900.00 ns, 4.5573 ms/op
WorkloadResult   8: 256 op, 1098332000.00 ns, 4.2904 ms/op
WorkloadResult   9: 256 op, 1084285500.00 ns, 4.2355 ms/op
WorkloadResult  10: 256 op, 972402200.00 ns, 3.7984 ms/op
WorkloadResult  11: 256 op, 1010417900.00 ns, 3.9469 ms/op
WorkloadResult  12: 256 op, 1048275800.00 ns, 4.0948 ms/op
WorkloadResult  13: 256 op, 1129357500.00 ns, 4.4116 ms/op
WorkloadResult  14: 256 op, 1251899800.00 ns, 4.8902 ms/op
WorkloadResult  15: 256 op, 1259748100.00 ns, 4.9209 ms/op
WorkloadResult  16: 256 op, 1228174100.00 ns, 4.7976 ms/op
WorkloadResult  17: 256 op, 1328389100.00 ns, 5.1890 ms/op
WorkloadResult  18: 256 op, 994536400.00 ns, 3.8849 ms/op
WorkloadResult  19: 256 op, 890056000.00 ns, 3.4768 ms/op
WorkloadResult  20: 256 op, 865721100.00 ns, 3.3817 ms/op
WorkloadResult  21: 256 op, 868670500.00 ns, 3.3932 ms/op
WorkloadResult  22: 256 op, 874910400.00 ns, 3.4176 ms/op
WorkloadResult  23: 256 op, 891945300.00 ns, 3.4842 ms/op
WorkloadResult  24: 256 op, 1225932500.00 ns, 4.7888 ms/op
WorkloadResult  25: 256 op, 1235599200.00 ns, 4.8266 ms/op
WorkloadResult  26: 256 op, 1138128500.00 ns, 4.4458 ms/op
WorkloadResult  27: 256 op, 1201664800.00 ns, 4.6940 ms/op
WorkloadResult  28: 256 op, 974223200.00 ns, 3.8056 ms/op
WorkloadResult  29: 256 op, 886693300.00 ns, 3.4636 ms/op
WorkloadResult  30: 256 op, 902297600.00 ns, 3.5246 ms/op
WorkloadResult  31: 256 op, 932757000.00 ns, 3.6436 ms/op
WorkloadResult  32: 256 op, 924370100.00 ns, 3.6108 ms/op
WorkloadResult  33: 256 op, 940511700.00 ns, 3.6739 ms/op
WorkloadResult  34: 256 op, 1139613600.00 ns, 4.4516 ms/op
WorkloadResult  35: 256 op, 1132982200.00 ns, 4.4257 ms/op
WorkloadResult  36: 256 op, 1167344900.00 ns, 4.5599 ms/op
WorkloadResult  37: 256 op, 1123988500.00 ns, 4.3906 ms/op
WorkloadResult  38: 256 op, 928606200.00 ns, 3.6274 ms/op
WorkloadResult  39: 256 op, 867684500.00 ns, 3.3894 ms/op
WorkloadResult  40: 256 op, 900712300.00 ns, 3.5184 ms/op
WorkloadResult  41: 256 op, 898159200.00 ns, 3.5084 ms/op
WorkloadResult  42: 256 op, 867408300.00 ns, 3.3883 ms/op
WorkloadResult  43: 256 op, 869863600.00 ns, 3.3979 ms/op
WorkloadResult  44: 256 op, 1057574700.00 ns, 4.1312 ms/op
WorkloadResult  45: 256 op, 1101731500.00 ns, 4.3036 ms/op
WorkloadResult  46: 256 op, 1083578400.00 ns, 4.2327 ms/op
WorkloadResult  47: 256 op, 1064390400.00 ns, 4.1578 ms/op
WorkloadResult  48: 256 op, 1003748700.00 ns, 3.9209 ms/op
WorkloadResult  49: 256 op, 870820600.00 ns, 3.4016 ms/op
WorkloadResult  50: 256 op, 867891500.00 ns, 3.3902 ms/op
WorkloadResult  51: 256 op, 868015500.00 ns, 3.3907 ms/op
WorkloadResult  52: 256 op, 865875400.00 ns, 3.3823 ms/op
WorkloadResult  53: 256 op, 861306700.00 ns, 3.3645 ms/op
WorkloadResult  54: 256 op, 938064700.00 ns, 3.6643 ms/op
WorkloadResult  55: 256 op, 1099859500.00 ns, 4.2963 ms/op
WorkloadResult  56: 256 op, 1096149500.00 ns, 4.2818 ms/op
WorkloadResult  57: 256 op, 1084478000.00 ns, 4.2362 ms/op
WorkloadResult  58: 256 op, 1102343400.00 ns, 4.3060 ms/op
WorkloadResult  59: 256 op, 993826300.00 ns, 3.8821 ms/op
WorkloadResult  60: 256 op, 874200000.00 ns, 3.4148 ms/op
WorkloadResult  61: 256 op, 888080200.00 ns, 3.4691 ms/op
WorkloadResult  62: 256 op, 865189400.00 ns, 3.3796 ms/op
WorkloadResult  63: 256 op, 868168800.00 ns, 3.3913 ms/op
WorkloadResult  64: 256 op, 860763000.00 ns, 3.3624 ms/op
WorkloadResult  65: 256 op, 1002512800.00 ns, 3.9161 ms/op
WorkloadResult  66: 256 op, 1015810600.00 ns, 3.9680 ms/op
WorkloadResult  67: 256 op, 1084454300.00 ns, 4.2361 ms/op
WorkloadResult  68: 256 op, 1124801400.00 ns, 4.3938 ms/op
WorkloadResult  69: 256 op, 1103311600.00 ns, 4.3098 ms/op
WorkloadResult  70: 256 op, 880965800.00 ns, 3.4413 ms/op
WorkloadResult  71: 256 op, 867831800.00 ns, 3.3900 ms/op
WorkloadResult  72: 256 op, 875476900.00 ns, 3.4198 ms/op
WorkloadResult  73: 256 op, 1044830200.00 ns, 4.0814 ms/op
WorkloadResult  74: 256 op, 1098553800.00 ns, 4.2912 ms/op
WorkloadResult  75: 256 op, 1157301800.00 ns, 4.5207 ms/op
WorkloadResult  76: 256 op, 1224361500.00 ns, 4.7827 ms/op
WorkloadResult  77: 256 op, 1190548800.00 ns, 4.6506 ms/op
WorkloadResult  78: 256 op, 1152149300.00 ns, 4.5006 ms/op
WorkloadResult  79: 256 op, 1007007100.00 ns, 3.9336 ms/op
WorkloadResult  80: 256 op, 899140200.00 ns, 3.5123 ms/op
WorkloadResult  81: 256 op, 890783100.00 ns, 3.4796 ms/op
WorkloadResult  82: 256 op, 900758900.00 ns, 3.5186 ms/op
WorkloadResult  83: 256 op, 906185800.00 ns, 3.5398 ms/op
WorkloadResult  84: 256 op, 919304000.00 ns, 3.5910 ms/op
WorkloadResult  85: 256 op, 1103623400.00 ns, 4.3110 ms/op
WorkloadResult  86: 256 op, 1111710900.00 ns, 4.3426 ms/op
WorkloadResult  87: 256 op, 1139242400.00 ns, 4.4502 ms/op
WorkloadResult  88: 256 op, 1098989600.00 ns, 4.2929 ms/op
WorkloadResult  89: 256 op, 1033500400.00 ns, 4.0371 ms/op
WorkloadResult  90: 256 op, 896392700.00 ns, 3.5015 ms/op
WorkloadResult  91: 256 op, 888665400.00 ns, 3.4713 ms/op
WorkloadResult  92: 256 op, 890856000.00 ns, 3.4799 ms/op
WorkloadResult  93: 256 op, 910570300.00 ns, 3.5569 ms/op
WorkloadResult  94: 256 op, 947985700.00 ns, 3.7031 ms/op
WorkloadResult  95: 256 op, 1041209500.00 ns, 4.0672 ms/op
WorkloadResult  96: 256 op, 1119309000.00 ns, 4.3723 ms/op
WorkloadResult  97: 256 op, 1110781200.00 ns, 4.3390 ms/op
WorkloadResult  98: 256 op, 1064092500.00 ns, 4.1566 ms/op
WorkloadResult  99: 256 op, 1047240200.00 ns, 4.0908 ms/op
WorkloadResult  100: 256 op, 878182800.00 ns, 3.4304 ms/op
// GC:  131 113 0 789354896 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 23456 has exited with code 0.

Mean = 3.974 ms, StdErr = 0.051 ms (1.28%), N = 100, StdDev = 0.509 ms
Min = 3.362 ms, Q1 = 3.480 ms, Median = 3.940 ms, Q3 = 4.318 ms, Max = 5.465 ms
IQR = 0.838 ms, LowerFence = 2.223 ms, UpperFence = 5.575 ms
ConfidenceInterval = [3.801 ms; 4.147 ms] (CI 99.9%), Margin = 0.173 ms (4.34% of Mean)
Skewness = 0.51, Kurtosis = 2.36, MValue = 3.25

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-29 17:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.csv
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.html

// * Detailed results *
Program.Test: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.974 ms, StdErr = 0.051 ms (1.28%), N = 100, StdDev = 0.509 ms
Min = 3.362 ms, Q1 = 3.480 ms, Median = 3.940 ms, Q3 = 4.318 ms, Max = 5.465 ms
IQR = 0.838 ms, LowerFence = 2.223 ms, UpperFence = 5.575 ms
ConfidenceInterval = [3.801 ms; 4.147 ms] (CI 99.9%), Margin = 0.173 ms (4.34% of Mean)
Skewness = 0.51, Kurtosis = 2.36, MValue = 3.25
-------------------- Histogram --------------------
[3.359 ms ; 3.647 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.647 ms ; 3.876 ms) | @@@@@
[3.876 ms ; 4.223 ms) | @@@@@@@@@@@@@@@@@
[4.223 ms ; 4.511 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[4.511 ms ; 4.679 ms) | @@@@
[4.679 ms ; 4.967 ms) | @@@@@@@@
[4.967 ms ; 5.183 ms) | 
[5.183 ms ; 5.471 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method | Mean     | Error     | StdDev    | Gen0     | Gen1     | Allocated |
|------- |---------:|----------:|----------:|---------:|---------:|----------:|
| Test   | 3.974 ms | 0.1727 ms | 0.5091 ms | 511.7188 | 441.4063 |   2.94 MB |

// * Warnings *
MultimodalDistribution
  Program.Test: Default -> It seems that the distribution is bimodal (mValue = 3.25)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:51 (111.55 sec), executed benchmarks: 1

Global total time: 00:02:15 (135.05 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
