// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\21e85a5f-7fd9-49c4-8302-778171db5849
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\21e85a5f-7fd9-49c4-8302-778171db5849
// command took 18.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\21e85a5f-7fd9-49c4-8302-778171db5849
// command took 3.19 sec and exited with 0
// ***** Done, took 00:00:23 (23.25 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 2 op, 1298450600.00 ns, 649.2253 ms/op
WorkloadWarmup   7: 2 op, 1010375000.00 ns, 505.1875 ms/op
WorkloadWarmup   8: 2 op, 1516646400.00 ns, 758.3232 ms/op
WorkloadWarmup   9: 2 op, 1050476600.00 ns, 525.2383 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 1130492400.00 ns, 565.2462 ms/op
WorkloadActual   2: 2 op, 1611836900.00 ns, 805.9185 ms/op
WorkloadActual   3: 2 op, 1501879800.00 ns, 750.9399 ms/op
WorkloadActual   4: 2 op, 1215695200.00 ns, 607.8476 ms/op
WorkloadActual   5: 2 op, 1534878100.00 ns, 767.4390 ms/op
WorkloadActual   6: 2 op, 1209423700.00 ns, 604.7119 ms/op
WorkloadActual   7: 2 op, 1445323300.00 ns, 722.6617 ms/op
WorkloadActual   8: 2 op, 1115900700.00 ns, 557.9503 ms/op
WorkloadActual   9: 2 op, 1044287100.00 ns, 522.1436 ms/op
WorkloadActual  10: 2 op, 935689100.00 ns, 467.8446 ms/op
WorkloadActual  11: 2 op, 1103872200.00 ns, 551.9361 ms/op
WorkloadActual  12: 2 op, 1396726800.00 ns, 698.3634 ms/op
WorkloadActual  13: 2 op, 1065073500.00 ns, 532.5367 ms/op
WorkloadActual  14: 2 op, 1480876900.00 ns, 740.4384 ms/op
WorkloadActual  15: 2 op, 1304851400.00 ns, 652.4257 ms/op
WorkloadActual  16: 2 op, 1279494900.00 ns, 639.7474 ms/op
WorkloadActual  17: 2 op, 738096100.00 ns, 369.0480 ms/op
WorkloadActual  18: 2 op, 1205828000.00 ns, 602.9140 ms/op
WorkloadActual  19: 2 op, 1206492100.00 ns, 603.2460 ms/op
WorkloadActual  20: 2 op, 672955800.00 ns, 336.4779 ms/op
WorkloadActual  21: 2 op, 1452325500.00 ns, 726.1627 ms/op
WorkloadActual  22: 2 op, 1426728300.00 ns, 713.3641 ms/op
WorkloadActual  23: 2 op, 1420726200.00 ns, 710.3631 ms/op
WorkloadActual  24: 2 op, 896717400.00 ns, 448.3587 ms/op
WorkloadActual  25: 2 op, 1491156600.00 ns, 745.5783 ms/op
WorkloadActual  26: 2 op, 1066654500.00 ns, 533.3273 ms/op
WorkloadActual  27: 2 op, 1233426000.00 ns, 616.7130 ms/op
WorkloadActual  28: 2 op, 892653300.00 ns, 446.3266 ms/op
WorkloadActual  29: 2 op, 1289342000.00 ns, 644.6710 ms/op
WorkloadActual  30: 2 op, 1450735500.00 ns, 725.3678 ms/op
WorkloadActual  31: 2 op, 1307014000.00 ns, 653.5070 ms/op
WorkloadActual  32: 2 op, 837239400.00 ns, 418.6197 ms/op
WorkloadActual  33: 2 op, 819976200.00 ns, 409.9881 ms/op
WorkloadActual  34: 2 op, 516827200.00 ns, 258.4136 ms/op
WorkloadActual  35: 2 op, 1409157500.00 ns, 704.5788 ms/op
WorkloadActual  36: 2 op, 929283100.00 ns, 464.6415 ms/op
WorkloadActual  37: 2 op, 804224700.00 ns, 402.1123 ms/op
WorkloadActual  38: 2 op, 855512000.00 ns, 427.7560 ms/op
WorkloadActual  39: 2 op, 378530200.00 ns, 189.2651 ms/op
WorkloadActual  40: 2 op, 1495888800.00 ns, 747.9444 ms/op
WorkloadActual  41: 2 op, 1501469400.00 ns, 750.7347 ms/op
WorkloadActual  42: 2 op, 1340873400.00 ns, 670.4367 ms/op
WorkloadActual  43: 2 op, 940124000.00 ns, 470.0620 ms/op
WorkloadActual  44: 2 op, 1509757300.00 ns, 754.8786 ms/op
WorkloadActual  45: 2 op, 705532800.00 ns, 352.7664 ms/op
WorkloadActual  46: 2 op, 1367798100.00 ns, 683.8990 ms/op
WorkloadActual  47: 2 op, 557157100.00 ns, 278.5786 ms/op
WorkloadActual  48: 2 op, 1421536800.00 ns, 710.7684 ms/op
WorkloadActual  49: 2 op, 1280264000.00 ns, 640.1320 ms/op
WorkloadActual  50: 2 op, 670263800.00 ns, 335.1319 ms/op
WorkloadActual  51: 2 op, 948418200.00 ns, 474.2091 ms/op
WorkloadActual  52: 2 op, 566953500.00 ns, 283.4767 ms/op
WorkloadActual  53: 2 op, 1516336800.00 ns, 758.1684 ms/op
WorkloadActual  54: 2 op, 1410218600.00 ns, 705.1093 ms/op
WorkloadActual  55: 2 op, 958746900.00 ns, 479.3734 ms/op
WorkloadActual  56: 2 op, 964063200.00 ns, 482.0316 ms/op
WorkloadActual  57: 2 op, 1648632600.00 ns, 824.3163 ms/op
WorkloadActual  58: 2 op, 1524947800.00 ns, 762.4739 ms/op
WorkloadActual  59: 2 op, 1126748600.00 ns, 563.3743 ms/op
WorkloadActual  60: 2 op, 1094849200.00 ns, 547.4246 ms/op
WorkloadActual  61: 2 op, 705767800.00 ns, 352.8839 ms/op
WorkloadActual  62: 2 op, 1280034300.00 ns, 640.0172 ms/op
WorkloadActual  63: 2 op, 1426584800.00 ns, 713.2924 ms/op
WorkloadActual  64: 2 op, 1404910800.00 ns, 702.4554 ms/op
WorkloadActual  65: 2 op, 999290200.00 ns, 499.6451 ms/op
WorkloadActual  66: 2 op, 1494754100.00 ns, 747.3771 ms/op
WorkloadActual  67: 2 op, 552633000.00 ns, 276.3165 ms/op
WorkloadActual  68: 2 op, 1125759800.00 ns, 562.8799 ms/op
WorkloadActual  69: 2 op, 1454036200.00 ns, 727.0181 ms/op
WorkloadActual  70: 2 op, 1429555000.00 ns, 714.7775 ms/op
WorkloadActual  71: 2 op, 1051473200.00 ns, 525.7366 ms/op
WorkloadActual  72: 2 op, 1430169300.00 ns, 715.0847 ms/op
WorkloadActual  73: 2 op, 1078082900.00 ns, 539.0415 ms/op
WorkloadActual  74: 2 op, 852657400.00 ns, 426.3287 ms/op
WorkloadActual  75: 2 op, 1098922600.00 ns, 549.4613 ms/op
WorkloadActual  76: 2 op, 1423254500.00 ns, 711.6273 ms/op
WorkloadActual  77: 2 op, 1354461000.00 ns, 677.2305 ms/op
WorkloadActual  78: 2 op, 1516812200.00 ns, 758.4061 ms/op
WorkloadActual  79: 2 op, 1431301700.00 ns, 715.6508 ms/op
WorkloadActual  80: 2 op, 257372500.00 ns, 128.6863 ms/op
WorkloadActual  81: 2 op, 883071200.00 ns, 441.5356 ms/op
WorkloadActual  82: 2 op, 830259200.00 ns, 415.1296 ms/op
WorkloadActual  83: 2 op, 726813800.00 ns, 363.4069 ms/op
WorkloadActual  84: 2 op, 1051749700.00 ns, 525.8749 ms/op
WorkloadActual  85: 2 op, 1301060000.00 ns, 650.5300 ms/op
WorkloadActual  86: 2 op, 911231300.00 ns, 455.6157 ms/op
WorkloadActual  87: 2 op, 1282222800.00 ns, 641.1114 ms/op
WorkloadActual  88: 2 op, 789634400.00 ns, 394.8172 ms/op
WorkloadActual  89: 2 op, 1397528500.00 ns, 698.7642 ms/op
WorkloadActual  90: 2 op, 763320200.00 ns, 381.6601 ms/op
WorkloadActual  91: 2 op, 1134901900.00 ns, 567.4510 ms/op
WorkloadActual  92: 2 op, 828012100.00 ns, 414.0061 ms/op
WorkloadActual  93: 2 op, 477773700.00 ns, 238.8869 ms/op
WorkloadActual  94: 2 op, 565143200.00 ns, 282.5716 ms/op
WorkloadActual  95: 2 op, 1386940200.00 ns, 693.4701 ms/op
WorkloadActual  96: 2 op, 1282551400.00 ns, 641.2757 ms/op
WorkloadActual  97: 2 op, 809017800.00 ns, 404.5089 ms/op
WorkloadActual  98: 2 op, 762641700.00 ns, 381.3209 ms/op
WorkloadActual  99: 2 op, 1107336300.00 ns, 553.6681 ms/op
WorkloadActual  100: 2 op, 535994200.00 ns, 267.9971 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 1130492400.00 ns, 565.2462 ms/op
WorkloadResult   2: 2 op, 1611836900.00 ns, 805.9185 ms/op
WorkloadResult   3: 2 op, 1501879800.00 ns, 750.9399 ms/op
WorkloadResult   4: 2 op, 1215695200.00 ns, 607.8476 ms/op
WorkloadResult   5: 2 op, 1534878100.00 ns, 767.4390 ms/op
WorkloadResult   6: 2 op, 1209423700.00 ns, 604.7119 ms/op
WorkloadResult   7: 2 op, 1445323300.00 ns, 722.6617 ms/op
WorkloadResult   8: 2 op, 1115900700.00 ns, 557.9503 ms/op
WorkloadResult   9: 2 op, 1044287100.00 ns, 522.1436 ms/op
WorkloadResult  10: 2 op, 935689100.00 ns, 467.8446 ms/op
WorkloadResult  11: 2 op, 1103872200.00 ns, 551.9361 ms/op
WorkloadResult  12: 2 op, 1396726800.00 ns, 698.3634 ms/op
WorkloadResult  13: 2 op, 1065073500.00 ns, 532.5367 ms/op
WorkloadResult  14: 2 op, 1480876900.00 ns, 740.4384 ms/op
WorkloadResult  15: 2 op, 1304851400.00 ns, 652.4257 ms/op
WorkloadResult  16: 2 op, 1279494900.00 ns, 639.7474 ms/op
WorkloadResult  17: 2 op, 738096100.00 ns, 369.0480 ms/op
WorkloadResult  18: 2 op, 1205828000.00 ns, 602.9140 ms/op
WorkloadResult  19: 2 op, 1206492100.00 ns, 603.2460 ms/op
WorkloadResult  20: 2 op, 672955800.00 ns, 336.4779 ms/op
WorkloadResult  21: 2 op, 1452325500.00 ns, 726.1627 ms/op
WorkloadResult  22: 2 op, 1426728300.00 ns, 713.3641 ms/op
WorkloadResult  23: 2 op, 1420726200.00 ns, 710.3631 ms/op
WorkloadResult  24: 2 op, 896717400.00 ns, 448.3587 ms/op
WorkloadResult  25: 2 op, 1491156600.00 ns, 745.5783 ms/op
WorkloadResult  26: 2 op, 1066654500.00 ns, 533.3273 ms/op
WorkloadResult  27: 2 op, 1233426000.00 ns, 616.7130 ms/op
WorkloadResult  28: 2 op, 892653300.00 ns, 446.3266 ms/op
WorkloadResult  29: 2 op, 1289342000.00 ns, 644.6710 ms/op
WorkloadResult  30: 2 op, 1450735500.00 ns, 725.3678 ms/op
WorkloadResult  31: 2 op, 1307014000.00 ns, 653.5070 ms/op
WorkloadResult  32: 2 op, 837239400.00 ns, 418.6197 ms/op
WorkloadResult  33: 2 op, 819976200.00 ns, 409.9881 ms/op
WorkloadResult  34: 2 op, 516827200.00 ns, 258.4136 ms/op
WorkloadResult  35: 2 op, 1409157500.00 ns, 704.5788 ms/op
WorkloadResult  36: 2 op, 929283100.00 ns, 464.6415 ms/op
WorkloadResult  37: 2 op, 804224700.00 ns, 402.1123 ms/op
WorkloadResult  38: 2 op, 855512000.00 ns, 427.7560 ms/op
WorkloadResult  39: 2 op, 378530200.00 ns, 189.2651 ms/op
WorkloadResult  40: 2 op, 1495888800.00 ns, 747.9444 ms/op
WorkloadResult  41: 2 op, 1501469400.00 ns, 750.7347 ms/op
WorkloadResult  42: 2 op, 1340873400.00 ns, 670.4367 ms/op
WorkloadResult  43: 2 op, 940124000.00 ns, 470.0620 ms/op
WorkloadResult  44: 2 op, 1509757300.00 ns, 754.8786 ms/op
WorkloadResult  45: 2 op, 705532800.00 ns, 352.7664 ms/op
WorkloadResult  46: 2 op, 1367798100.00 ns, 683.8990 ms/op
WorkloadResult  47: 2 op, 557157100.00 ns, 278.5786 ms/op
WorkloadResult  48: 2 op, 1421536800.00 ns, 710.7684 ms/op
WorkloadResult  49: 2 op, 1280264000.00 ns, 640.1320 ms/op
WorkloadResult  50: 2 op, 670263800.00 ns, 335.1319 ms/op
WorkloadResult  51: 2 op, 948418200.00 ns, 474.2091 ms/op
WorkloadResult  52: 2 op, 566953500.00 ns, 283.4767 ms/op
WorkloadResult  53: 2 op, 1516336800.00 ns, 758.1684 ms/op
WorkloadResult  54: 2 op, 1410218600.00 ns, 705.1093 ms/op
WorkloadResult  55: 2 op, 958746900.00 ns, 479.3734 ms/op
WorkloadResult  56: 2 op, 964063200.00 ns, 482.0316 ms/op
WorkloadResult  57: 2 op, 1648632600.00 ns, 824.3163 ms/op
WorkloadResult  58: 2 op, 1524947800.00 ns, 762.4739 ms/op
WorkloadResult  59: 2 op, 1126748600.00 ns, 563.3743 ms/op
WorkloadResult  60: 2 op, 1094849200.00 ns, 547.4246 ms/op
WorkloadResult  61: 2 op, 705767800.00 ns, 352.8839 ms/op
WorkloadResult  62: 2 op, 1280034300.00 ns, 640.0172 ms/op
WorkloadResult  63: 2 op, 1426584800.00 ns, 713.2924 ms/op
WorkloadResult  64: 2 op, 1404910800.00 ns, 702.4554 ms/op
WorkloadResult  65: 2 op, 999290200.00 ns, 499.6451 ms/op
WorkloadResult  66: 2 op, 1494754100.00 ns, 747.3771 ms/op
WorkloadResult  67: 2 op, 552633000.00 ns, 276.3165 ms/op
WorkloadResult  68: 2 op, 1125759800.00 ns, 562.8799 ms/op
WorkloadResult  69: 2 op, 1454036200.00 ns, 727.0181 ms/op
WorkloadResult  70: 2 op, 1429555000.00 ns, 714.7775 ms/op
WorkloadResult  71: 2 op, 1051473200.00 ns, 525.7366 ms/op
WorkloadResult  72: 2 op, 1430169300.00 ns, 715.0847 ms/op
WorkloadResult  73: 2 op, 1078082900.00 ns, 539.0415 ms/op
WorkloadResult  74: 2 op, 852657400.00 ns, 426.3287 ms/op
WorkloadResult  75: 2 op, 1098922600.00 ns, 549.4613 ms/op
WorkloadResult  76: 2 op, 1423254500.00 ns, 711.6273 ms/op
WorkloadResult  77: 2 op, 1354461000.00 ns, 677.2305 ms/op
WorkloadResult  78: 2 op, 1516812200.00 ns, 758.4061 ms/op
WorkloadResult  79: 2 op, 1431301700.00 ns, 715.6508 ms/op
WorkloadResult  80: 2 op, 257372500.00 ns, 128.6863 ms/op
WorkloadResult  81: 2 op, 883071200.00 ns, 441.5356 ms/op
WorkloadResult  82: 2 op, 830259200.00 ns, 415.1296 ms/op
WorkloadResult  83: 2 op, 726813800.00 ns, 363.4069 ms/op
WorkloadResult  84: 2 op, 1051749700.00 ns, 525.8749 ms/op
WorkloadResult  85: 2 op, 1301060000.00 ns, 650.5300 ms/op
WorkloadResult  86: 2 op, 911231300.00 ns, 455.6157 ms/op
WorkloadResult  87: 2 op, 1282222800.00 ns, 641.1114 ms/op
WorkloadResult  88: 2 op, 789634400.00 ns, 394.8172 ms/op
WorkloadResult  89: 2 op, 1397528500.00 ns, 698.7642 ms/op
WorkloadResult  90: 2 op, 763320200.00 ns, 381.6601 ms/op
WorkloadResult  91: 2 op, 1134901900.00 ns, 567.4510 ms/op
WorkloadResult  92: 2 op, 828012100.00 ns, 414.0061 ms/op
WorkloadResult  93: 2 op, 477773700.00 ns, 238.8869 ms/op
WorkloadResult  94: 2 op, 565143200.00 ns, 282.5716 ms/op
WorkloadResult  95: 2 op, 1386940200.00 ns, 693.4701 ms/op
WorkloadResult  96: 2 op, 1282551400.00 ns, 641.2757 ms/op
WorkloadResult  97: 2 op, 809017800.00 ns, 404.5089 ms/op
WorkloadResult  98: 2 op, 762641700.00 ns, 381.3209 ms/op
WorkloadResult  99: 2 op, 1107336300.00 ns, 553.6681 ms/op
WorkloadResult  100: 2 op, 535994200.00 ns, 267.9971 ms/op
// GC:  107 35 12 640585312 2
// Threading:  0 0 2

// AfterAll
// Benchmark Process 14808 has exited with code 0.

Mean = 557.118 ms, StdErr = 16.258 ms (2.92%), N = 100, StdDev = 162.577 ms
Min = 128.686 ms, Q1 = 427.399 ms, Median = 564.310 ms, Q3 = 706.423 ms, Max = 824.316 ms
IQR = 279.024 ms, LowerFence = 8.864 ms, UpperFence = 1,124.958 ms
ConfidenceInterval = [501.979 ms; 612.256 ms] (CI 99.9%), Margin = 55.139 ms (9.90% of Mean)
Skewness = -0.47, Kurtosis = 2.23, MValue = 4

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-29 16:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.csv
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.html

// * Detailed results *
Program.Test: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 557.118 ms, StdErr = 16.258 ms (2.92%), N = 100, StdDev = 162.577 ms
Min = 128.686 ms, Q1 = 427.399 ms, Median = 564.310 ms, Q3 = 706.423 ms, Max = 824.316 ms
IQR = 279.024 ms, LowerFence = 8.864 ms, UpperFence = 1,124.958 ms
ConfidenceInterval = [501.979 ms; 612.256 ms] (CI 99.9%), Margin = 55.139 ms (9.90% of Mean)
Skewness = -0.47, Kurtosis = 2.23, MValue = 4
-------------------- Histogram --------------------
[ 82.714 ms ; 177.867 ms) | @
[177.867 ms ; 264.469 ms) | @@@
[264.469 ms ; 356.412 ms) | @@@@@@@@@
[356.412 ms ; 392.452 ms) | @@@@
[392.452 ms ; 484.396 ms) | @@@@@@@@@@@@@@@@@@@
[484.396 ms ; 519.024 ms) | @
[519.024 ms ; 610.967 ms) | @@@@@@@@@@@@@@@@@@@
[610.967 ms ; 676.363 ms) | @@@@@@@@@@@
[676.363 ms ; 768.307 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[768.307 ms ; 870.288 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method | Mean     | Error    | StdDev   | Gen0       | Gen1       | Gen2      | Allocated |
|------- |---------:|---------:|---------:|-----------:|-----------:|----------:|----------:|
| Test   | 557.1 ms | 55.14 ms | 162.6 ms | 53500.0000 | 17500.0000 | 6000.0000 | 305.45 MB |

// * Warnings *
MultimodalDistribution
  Program.Test: Default -> It seems that the distribution is bimodal (mValue = 4)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:05 (125.95 sec), executed benchmarks: 1

Global total time: 00:02:29 (149.53 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
