// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\8b60805e-c00c-4d1b-bc6e-fd0c3b592b94
// command took 1.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\8b60805e-c00c-4d1b-bc6e-fd0c3b592b94
// command took 15.63 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\8b60805e-c00c-4d1b-bc6e-fd0c3b592b94
// command took 4.76 sec and exited with 0
// ***** Done, took 00:00:22 (22.44 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 8 op, 71719500.00 ns, 8.9649 ms/op
WorkloadPilot    8: 9 op, 57490400.00 ns, 6.3878 ms/op
WorkloadPilot    9: 10 op, 55171400.00 ns, 5.5171 ms/op
WorkloadPilot   10: 11 op, 53321000.00 ns, 4.8474 ms/op
WorkloadPilot   11: 12 op, 61160700.00 ns, 5.0967 ms/op
WorkloadPilot   12: 13 op, 67810900.00 ns, 5.2162 ms/op
WorkloadPilot   13: 14 op, 66333300.00 ns, 4.7381 ms/op
WorkloadPilot   14: 15 op, 77776600.00 ns, 5.1851 ms/op
WorkloadPilot   15: 16 op, 81413700.00 ns, 5.0884 ms/op
WorkloadPilot   16: 32 op, 147841400.00 ns, 4.6200 ms/op
WorkloadPilot   17: 64 op, 289723500.00 ns, 4.5269 ms/op
WorkloadPilot   18: 128 op, 624716600.00 ns, 4.8806 ms/op

WorkloadWarmup   1: 128 op, 597026500.00 ns, 4.6643 ms/op
WorkloadWarmup   2: 128 op, 619013900.00 ns, 4.8360 ms/op
WorkloadWarmup   3: 128 op, 660527900.00 ns, 5.1604 ms/op
WorkloadWarmup   4: 128 op, 653080700.00 ns, 5.1022 ms/op
WorkloadWarmup   5: 128 op, 783491400.00 ns, 6.1210 ms/op
WorkloadWarmup   6: 128 op, 663285200.00 ns, 5.1819 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 647598900.00 ns, 5.0594 ms/op
WorkloadActual   2: 128 op, 662906200.00 ns, 5.1790 ms/op
WorkloadActual   3: 128 op, 562863400.00 ns, 4.3974 ms/op
WorkloadActual   4: 128 op, 537892600.00 ns, 4.2023 ms/op
WorkloadActual   5: 128 op, 664990000.00 ns, 5.1952 ms/op
WorkloadActual   6: 128 op, 595162200.00 ns, 4.6497 ms/op
WorkloadActual   7: 128 op, 670660400.00 ns, 5.2395 ms/op
WorkloadActual   8: 128 op, 612178300.00 ns, 4.7826 ms/op
WorkloadActual   9: 128 op, 483614000.00 ns, 3.7782 ms/op
WorkloadActual  10: 128 op, 446343200.00 ns, 3.4871 ms/op
WorkloadActual  11: 128 op, 405649500.00 ns, 3.1691 ms/op
WorkloadActual  12: 128 op, 406880600.00 ns, 3.1788 ms/op
WorkloadActual  13: 128 op, 408727300.00 ns, 3.1932 ms/op
WorkloadActual  14: 128 op, 407064800.00 ns, 3.1802 ms/op
WorkloadActual  15: 128 op, 404586900.00 ns, 3.1608 ms/op
WorkloadActual  16: 128 op, 410150800.00 ns, 3.2043 ms/op
WorkloadActual  17: 128 op, 405074800.00 ns, 3.1646 ms/op
WorkloadActual  18: 128 op, 415153500.00 ns, 3.2434 ms/op
WorkloadActual  19: 128 op, 441764100.00 ns, 3.4513 ms/op
WorkloadActual  20: 128 op, 422935000.00 ns, 3.3042 ms/op
WorkloadActual  21: 128 op, 404550100.00 ns, 3.1605 ms/op
WorkloadActual  22: 128 op, 413867000.00 ns, 3.2333 ms/op
WorkloadActual  23: 128 op, 545731400.00 ns, 4.2635 ms/op
WorkloadActual  24: 128 op, 510984200.00 ns, 3.9921 ms/op
WorkloadActual  25: 128 op, 474646000.00 ns, 3.7082 ms/op
WorkloadActual  26: 128 op, 475676400.00 ns, 3.7162 ms/op
WorkloadActual  27: 128 op, 434221700.00 ns, 3.3924 ms/op
WorkloadActual  28: 128 op, 436798500.00 ns, 3.4125 ms/op
WorkloadActual  29: 128 op, 436513600.00 ns, 3.4103 ms/op
WorkloadActual  30: 128 op, 451720400.00 ns, 3.5291 ms/op
WorkloadActual  31: 128 op, 444483900.00 ns, 3.4725 ms/op
WorkloadActual  32: 128 op, 439815100.00 ns, 3.4361 ms/op
WorkloadActual  33: 128 op, 440393100.00 ns, 3.4406 ms/op
WorkloadActual  34: 128 op, 442406600.00 ns, 3.4563 ms/op
WorkloadActual  35: 128 op, 427231100.00 ns, 3.3377 ms/op
WorkloadActual  36: 128 op, 436049300.00 ns, 3.4066 ms/op
WorkloadActual  37: 128 op, 480166000.00 ns, 3.7513 ms/op
WorkloadActual  38: 128 op, 460351500.00 ns, 3.5965 ms/op
WorkloadActual  39: 128 op, 447753600.00 ns, 3.4981 ms/op
WorkloadActual  40: 128 op, 476130700.00 ns, 3.7198 ms/op
WorkloadActual  41: 128 op, 539906900.00 ns, 4.2180 ms/op
WorkloadActual  42: 128 op, 656136200.00 ns, 5.1261 ms/op
WorkloadActual  43: 128 op, 743572800.00 ns, 5.8092 ms/op
WorkloadActual  44: 128 op, 703981700.00 ns, 5.4999 ms/op
WorkloadActual  45: 128 op, 750061200.00 ns, 5.8599 ms/op
WorkloadActual  46: 128 op, 614067400.00 ns, 4.7974 ms/op
WorkloadActual  47: 128 op, 634324900.00 ns, 4.9557 ms/op
WorkloadActual  48: 128 op, 678471800.00 ns, 5.3006 ms/op
WorkloadActual  49: 128 op, 736825800.00 ns, 5.7565 ms/op
WorkloadActual  50: 128 op, 590773800.00 ns, 4.6154 ms/op
WorkloadActual  51: 128 op, 473118000.00 ns, 3.6962 ms/op
WorkloadActual  52: 128 op, 466048300.00 ns, 3.6410 ms/op
WorkloadActual  53: 128 op, 454931300.00 ns, 3.5542 ms/op
WorkloadActual  54: 128 op, 486686300.00 ns, 3.8022 ms/op
WorkloadActual  55: 128 op, 545966500.00 ns, 4.2654 ms/op
WorkloadActual  56: 128 op, 547535900.00 ns, 4.2776 ms/op
WorkloadActual  57: 128 op, 556882300.00 ns, 4.3506 ms/op
WorkloadActual  58: 128 op, 513928900.00 ns, 4.0151 ms/op
WorkloadActual  59: 128 op, 483055400.00 ns, 3.7739 ms/op
WorkloadActual  60: 128 op, 473573900.00 ns, 3.6998 ms/op
WorkloadActual  61: 128 op, 595150100.00 ns, 4.6496 ms/op
WorkloadActual  62: 128 op, 613763000.00 ns, 4.7950 ms/op
WorkloadActual  63: 128 op, 649225300.00 ns, 5.0721 ms/op
WorkloadActual  64: 128 op, 670408500.00 ns, 5.2376 ms/op
WorkloadActual  65: 128 op, 663489900.00 ns, 5.1835 ms/op
WorkloadActual  66: 128 op, 644630900.00 ns, 5.0362 ms/op
WorkloadActual  67: 128 op, 636370600.00 ns, 4.9716 ms/op
WorkloadActual  68: 128 op, 572053200.00 ns, 4.4692 ms/op
WorkloadActual  69: 128 op, 472644500.00 ns, 3.6925 ms/op
WorkloadActual  70: 128 op, 506251400.00 ns, 3.9551 ms/op
WorkloadActual  71: 128 op, 513853100.00 ns, 4.0145 ms/op
WorkloadActual  72: 128 op, 497465100.00 ns, 3.8864 ms/op
WorkloadActual  73: 128 op, 492490200.00 ns, 3.8476 ms/op
WorkloadActual  74: 128 op, 492073700.00 ns, 3.8443 ms/op
WorkloadActual  75: 128 op, 499762600.00 ns, 3.9044 ms/op
WorkloadActual  76: 128 op, 459171200.00 ns, 3.5873 ms/op
WorkloadActual  77: 128 op, 569014000.00 ns, 4.4454 ms/op
WorkloadActual  78: 128 op, 468090400.00 ns, 3.6570 ms/op
WorkloadActual  79: 128 op, 436973200.00 ns, 3.4139 ms/op
WorkloadActual  80: 128 op, 667634800.00 ns, 5.2159 ms/op
WorkloadActual  81: 128 op, 640098300.00 ns, 5.0008 ms/op
WorkloadActual  82: 128 op, 673350800.00 ns, 5.2606 ms/op
WorkloadActual  83: 128 op, 675434000.00 ns, 5.2768 ms/op
WorkloadActual  84: 128 op, 637406200.00 ns, 4.9797 ms/op
WorkloadActual  85: 128 op, 700694200.00 ns, 5.4742 ms/op
WorkloadActual  86: 128 op, 697355400.00 ns, 5.4481 ms/op
WorkloadActual  87: 128 op, 551774000.00 ns, 4.3107 ms/op
WorkloadActual  88: 128 op, 451047800.00 ns, 3.5238 ms/op
WorkloadActual  89: 128 op, 456454200.00 ns, 3.5660 ms/op
WorkloadActual  90: 128 op, 449538000.00 ns, 3.5120 ms/op
WorkloadActual  91: 128 op, 452182800.00 ns, 3.5327 ms/op
WorkloadActual  92: 128 op, 445256200.00 ns, 3.4786 ms/op
WorkloadActual  93: 128 op, 448712100.00 ns, 3.5056 ms/op
WorkloadActual  94: 128 op, 454469300.00 ns, 3.5505 ms/op
WorkloadActual  95: 128 op, 459834400.00 ns, 3.5925 ms/op
WorkloadActual  96: 128 op, 470804100.00 ns, 3.6782 ms/op
WorkloadActual  97: 128 op, 516395200.00 ns, 4.0343 ms/op
WorkloadActual  98: 128 op, 558573000.00 ns, 4.3639 ms/op
WorkloadActual  99: 128 op, 676880300.00 ns, 5.2881 ms/op
WorkloadActual  100: 128 op, 635745700.00 ns, 4.9668 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 647598900.00 ns, 5.0594 ms/op
WorkloadResult   2: 128 op, 662906200.00 ns, 5.1790 ms/op
WorkloadResult   3: 128 op, 562863400.00 ns, 4.3974 ms/op
WorkloadResult   4: 128 op, 537892600.00 ns, 4.2023 ms/op
WorkloadResult   5: 128 op, 664990000.00 ns, 5.1952 ms/op
WorkloadResult   6: 128 op, 595162200.00 ns, 4.6497 ms/op
WorkloadResult   7: 128 op, 670660400.00 ns, 5.2395 ms/op
WorkloadResult   8: 128 op, 612178300.00 ns, 4.7826 ms/op
WorkloadResult   9: 128 op, 483614000.00 ns, 3.7782 ms/op
WorkloadResult  10: 128 op, 446343200.00 ns, 3.4871 ms/op
WorkloadResult  11: 128 op, 405649500.00 ns, 3.1691 ms/op
WorkloadResult  12: 128 op, 406880600.00 ns, 3.1788 ms/op
WorkloadResult  13: 128 op, 408727300.00 ns, 3.1932 ms/op
WorkloadResult  14: 128 op, 407064800.00 ns, 3.1802 ms/op
WorkloadResult  15: 128 op, 404586900.00 ns, 3.1608 ms/op
WorkloadResult  16: 128 op, 410150800.00 ns, 3.2043 ms/op
WorkloadResult  17: 128 op, 405074800.00 ns, 3.1646 ms/op
WorkloadResult  18: 128 op, 415153500.00 ns, 3.2434 ms/op
WorkloadResult  19: 128 op, 441764100.00 ns, 3.4513 ms/op
WorkloadResult  20: 128 op, 422935000.00 ns, 3.3042 ms/op
WorkloadResult  21: 128 op, 404550100.00 ns, 3.1605 ms/op
WorkloadResult  22: 128 op, 413867000.00 ns, 3.2333 ms/op
WorkloadResult  23: 128 op, 545731400.00 ns, 4.2635 ms/op
WorkloadResult  24: 128 op, 510984200.00 ns, 3.9921 ms/op
WorkloadResult  25: 128 op, 474646000.00 ns, 3.7082 ms/op
WorkloadResult  26: 128 op, 475676400.00 ns, 3.7162 ms/op
WorkloadResult  27: 128 op, 434221700.00 ns, 3.3924 ms/op
WorkloadResult  28: 128 op, 436798500.00 ns, 3.4125 ms/op
WorkloadResult  29: 128 op, 436513600.00 ns, 3.4103 ms/op
WorkloadResult  30: 128 op, 451720400.00 ns, 3.5291 ms/op
WorkloadResult  31: 128 op, 444483900.00 ns, 3.4725 ms/op
WorkloadResult  32: 128 op, 439815100.00 ns, 3.4361 ms/op
WorkloadResult  33: 128 op, 440393100.00 ns, 3.4406 ms/op
WorkloadResult  34: 128 op, 442406600.00 ns, 3.4563 ms/op
WorkloadResult  35: 128 op, 427231100.00 ns, 3.3377 ms/op
WorkloadResult  36: 128 op, 436049300.00 ns, 3.4066 ms/op
WorkloadResult  37: 128 op, 480166000.00 ns, 3.7513 ms/op
WorkloadResult  38: 128 op, 460351500.00 ns, 3.5965 ms/op
WorkloadResult  39: 128 op, 447753600.00 ns, 3.4981 ms/op
WorkloadResult  40: 128 op, 476130700.00 ns, 3.7198 ms/op
WorkloadResult  41: 128 op, 539906900.00 ns, 4.2180 ms/op
WorkloadResult  42: 128 op, 656136200.00 ns, 5.1261 ms/op
WorkloadResult  43: 128 op, 743572800.00 ns, 5.8092 ms/op
WorkloadResult  44: 128 op, 703981700.00 ns, 5.4999 ms/op
WorkloadResult  45: 128 op, 750061200.00 ns, 5.8599 ms/op
WorkloadResult  46: 128 op, 614067400.00 ns, 4.7974 ms/op
WorkloadResult  47: 128 op, 634324900.00 ns, 4.9557 ms/op
WorkloadResult  48: 128 op, 678471800.00 ns, 5.3006 ms/op
WorkloadResult  49: 128 op, 736825800.00 ns, 5.7565 ms/op
WorkloadResult  50: 128 op, 590773800.00 ns, 4.6154 ms/op
WorkloadResult  51: 128 op, 473118000.00 ns, 3.6962 ms/op
WorkloadResult  52: 128 op, 466048300.00 ns, 3.6410 ms/op
WorkloadResult  53: 128 op, 454931300.00 ns, 3.5542 ms/op
WorkloadResult  54: 128 op, 486686300.00 ns, 3.8022 ms/op
WorkloadResult  55: 128 op, 545966500.00 ns, 4.2654 ms/op
WorkloadResult  56: 128 op, 547535900.00 ns, 4.2776 ms/op
WorkloadResult  57: 128 op, 556882300.00 ns, 4.3506 ms/op
WorkloadResult  58: 128 op, 513928900.00 ns, 4.0151 ms/op
WorkloadResult  59: 128 op, 483055400.00 ns, 3.7739 ms/op
WorkloadResult  60: 128 op, 473573900.00 ns, 3.6998 ms/op
WorkloadResult  61: 128 op, 595150100.00 ns, 4.6496 ms/op
WorkloadResult  62: 128 op, 613763000.00 ns, 4.7950 ms/op
WorkloadResult  63: 128 op, 649225300.00 ns, 5.0721 ms/op
WorkloadResult  64: 128 op, 670408500.00 ns, 5.2376 ms/op
WorkloadResult  65: 128 op, 663489900.00 ns, 5.1835 ms/op
WorkloadResult  66: 128 op, 644630900.00 ns, 5.0362 ms/op
WorkloadResult  67: 128 op, 636370600.00 ns, 4.9716 ms/op
WorkloadResult  68: 128 op, 572053200.00 ns, 4.4692 ms/op
WorkloadResult  69: 128 op, 472644500.00 ns, 3.6925 ms/op
WorkloadResult  70: 128 op, 506251400.00 ns, 3.9551 ms/op
WorkloadResult  71: 128 op, 513853100.00 ns, 4.0145 ms/op
WorkloadResult  72: 128 op, 497465100.00 ns, 3.8864 ms/op
WorkloadResult  73: 128 op, 492490200.00 ns, 3.8476 ms/op
WorkloadResult  74: 128 op, 492073700.00 ns, 3.8443 ms/op
WorkloadResult  75: 128 op, 499762600.00 ns, 3.9044 ms/op
WorkloadResult  76: 128 op, 459171200.00 ns, 3.5873 ms/op
WorkloadResult  77: 128 op, 569014000.00 ns, 4.4454 ms/op
WorkloadResult  78: 128 op, 468090400.00 ns, 3.6570 ms/op
WorkloadResult  79: 128 op, 436973200.00 ns, 3.4139 ms/op
WorkloadResult  80: 128 op, 667634800.00 ns, 5.2159 ms/op
WorkloadResult  81: 128 op, 640098300.00 ns, 5.0008 ms/op
WorkloadResult  82: 128 op, 673350800.00 ns, 5.2606 ms/op
WorkloadResult  83: 128 op, 675434000.00 ns, 5.2768 ms/op
WorkloadResult  84: 128 op, 637406200.00 ns, 4.9797 ms/op
WorkloadResult  85: 128 op, 700694200.00 ns, 5.4742 ms/op
WorkloadResult  86: 128 op, 697355400.00 ns, 5.4481 ms/op
WorkloadResult  87: 128 op, 551774000.00 ns, 4.3107 ms/op
WorkloadResult  88: 128 op, 451047800.00 ns, 3.5238 ms/op
WorkloadResult  89: 128 op, 456454200.00 ns, 3.5660 ms/op
WorkloadResult  90: 128 op, 449538000.00 ns, 3.5120 ms/op
WorkloadResult  91: 128 op, 452182800.00 ns, 3.5327 ms/op
WorkloadResult  92: 128 op, 445256200.00 ns, 3.4786 ms/op
WorkloadResult  93: 128 op, 448712100.00 ns, 3.5056 ms/op
WorkloadResult  94: 128 op, 454469300.00 ns, 3.5505 ms/op
WorkloadResult  95: 128 op, 459834400.00 ns, 3.5925 ms/op
WorkloadResult  96: 128 op, 470804100.00 ns, 3.6782 ms/op
WorkloadResult  97: 128 op, 516395200.00 ns, 4.0343 ms/op
WorkloadResult  98: 128 op, 558573000.00 ns, 4.3639 ms/op
WorkloadResult  99: 128 op, 676880300.00 ns, 5.2881 ms/op
WorkloadResult  100: 128 op, 635745700.00 ns, 4.9668 ms/op
// GC:  63 43 0 370013584 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 1300 has exited with code 0.

Mean = 4.134 ms, StdErr = 0.077 ms (1.86%), N = 100, StdDev = 0.769 ms
Min = 3.161 ms, Q1 = 3.504 ms, Median = 3.846 ms, Q3 = 4.837 ms, Max = 5.860 ms
IQR = 1.333 ms, LowerFence = 1.504 ms, UpperFence = 6.837 ms
ConfidenceInterval = [3.873 ms; 4.395 ms] (CI 99.9%), Margin = 0.261 ms (6.31% of Mean)
Skewness = 0.56, Kurtosis = 1.96, MValue = 2.49

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-29 18:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.csv
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\Mr_Sure21.Program-report.html

// * Detailed results *
Program.Test: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.134 ms, StdErr = 0.077 ms (1.86%), N = 100, StdDev = 0.769 ms
Min = 3.161 ms, Q1 = 3.504 ms, Median = 3.846 ms, Q3 = 4.837 ms, Max = 5.860 ms
IQR = 1.333 ms, LowerFence = 1.504 ms, UpperFence = 6.837 ms
ConfidenceInterval = [3.873 ms; 4.395 ms] (CI 99.9%), Margin = 0.261 ms (6.31% of Mean)
Skewness = 0.56, Kurtosis = 1.96, MValue = 2.49
-------------------- Histogram --------------------
[2.943 ms ; 3.380 ms) | @@@@@@@@@@@@
[3.380 ms ; 3.815 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.815 ms ; 4.278 ms) | @@@@@@@@@@@@@@
[4.278 ms ; 4.798 ms) | @@@@@@@@@@@@
[4.798 ms ; 5.346 ms) | @@@@@@@@@@@@@@@@@@@
[5.346 ms ; 5.871 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method | Mean     | Error     | StdDev    | Median   | Gen0     | Gen1     | Allocated |
|------- |---------:|----------:|----------:|---------:|---------:|---------:|----------:|
| Test   | 4.134 ms | 0.2608 ms | 0.7689 ms | 3.846 ms | 492.1875 | 335.9375 |   2.76 MB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.36 sec), executed benchmarks: 1

Global total time: 00:01:23 (83.25 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
